id,Users rated
25677,439
3693,50
6705,65
6902,71
233994,43
7418,58
154585,37
1407,241
12568,47
5517,49
166026,148
4969,45
4473,59
9201,500
5012,143
124954,70
151467,30
41955,31
3354,37
3649,35
193329,38
183883,40
2417,59
19036,39
3107,39
145632,41
41783,108
106836,44
23374,58
131530,106
7421,43
48867,35
5447,223
49454,65
117815,33
2718,789
131282,79
26516,199
163957,33
33782,33
240423,35
153710,37
166390,32
155494,67
33779,33
11551,33
3814,46
25992,46
136563,31
26025,59
161869,34
2897,163
5922,35
406,92
8903,68
7541,34
162071,121
17738,32
102750,35
2127,420
130626,30
3894,50
20525,53
575,63
21677,99
124958,79
11402,30
14021,32
157675,44
168278,49
2373,58
88005,44
36690,186
136,81
8998,59
8670,41
18262,55
72482,404
147445,111
126464,34
164542,36
15412,41
40629,516
2545,61
15527,50
62637,63
163242,79
17773,93
8178,39
6578,90
30760,49
220741,56
185331,105
41021,68
4219,124
1146,366
138746,34
9901,37
61996,48
147396,49
178028,50
27712,68
29491,44
4221,290
1686,130
182049,98
159774,45
129609,79
253861,53
3425,48
1981,89
2116,71
207167,95
128290,43
251642,33
24795,194
6582,58
7711,38
11955,78
90972,50
3788,30
4426,35
8419,38
482,379
117908,72
137017,75
524,329
4680,64
174,261
212288,39
123506,39
5463,51
4968,57
6235,190
119316,75
40801,97
122820,30
22257,37
120618,35
1522,241
31820,35
4695,30
3156,41
146309,40
2178,50
101239,51
2296,731
4789,358
23292,91
25642,54
4123,251
14343,31
235940,31
195195,62
157979,92
121790,40
89222,106
1433,60
200610,190
40966,37
4025,39
122711,31
28508,150
17849,38
158256,66
28258,667
13024,30
177750,36
13072,37
1138,94
7651,55
153496,34
16067,109
19696,31
66256,45
172410,87
20146,90
8652,93
148099,62
147039,33
9013,32
153168,35
9083,35
11703,52
11965,38
7031,49
9022,48
7269,56
18117,70
6553,78
32885,79
3598,40
220597,31
4069,53
17136,572
65559,76
126159,31
4625,35
2996,32
8675,43
172310,133
148442,37
1453,44
5999,65
603,89
2972,373
88996,48
14034,42
66590,273
5002,134
237585,31
6809,30
54743,45
129272,45
3047,43
1226,47
7186,31
1267,109
192904,46
179124,41
15828,30
192729,45
175855,80
165551,82
3373,123
8475,85
58139,41
4450,51
65557,57
21613,449
22724,51
182284,54
93594,64
77344,94
462,115
136856,40
260942,39
1619,42
180292,75
159044,118
28511,51
1602,414
37127,30
10203,72
3512,44
14662,61
152247,33
4022,48
107680,39
6913,42
34383,30
104617,127
9110,31
2097,30
5089,41
15163,128
12956,215
150925,164
11258,47
9094,35
3996,32
194496,44
129955,42
1330,386
36234,43
336,189
1397,103
7667,61
4118,57
8502,39
13464,373
118713,33
2911,73
13440,33
3356,37
14567,33
48154,34
5266,30
138748,88
30248,60
4849,46
192696,42
57702,38
15880,335
4402,168
11394,82
11508,74
13333,44
23373,62
16727,54
10811,49
18913,43
157061,37
5165,33
35466,40
18163,32
5679,32
183831,139
8497,219
107811,39
11208,31
179701,38
2315,37
5011,30
307,177
157942,33
6689,53
7862,54
24325,37
27853,73
161743,36
37988,257
34958,106
40617,48
22469,48
58672,40
3239,44
613,62
6710,60
126703,159
2645,114
4909,117
159507,110
3698,68
51067,80
1947,57
9816,34
135077,51
82037,37
6153,32
1567,46
113332,34
7802,35
15877,30
52626,35
5819,31
10196,219
821,44
166972,41
6047,92
4297,85
33950,54
2697,41
203019,37
16975,30
153516,67
169934,85
17517,296
122868,102
9471,41
93271,40
52276,47
61475,47
31361,35
205873,59
5790,42
241083,30
43167,38
199590,39
136244,31
21,30
124393,59
1240,132
684,559
7762,34
1381,1004
4814,65
8997,63
26687,56
66047,39
29694,47
124589,74
582,33
18983,73
4097,46
1617,57
4232,60
24779,51
3668,156
189615,38
203661,36
30741,219
2264,64
7259,105
40804,41
9049,110
3571,58
109105,118
2867,65
16699,39
132145,35
10459,30
112844,57
1207,115
183481,36
8950,30
252892,65
2625,57
108100,30
41898,106
21809,132
47258,61
10718,50
256479,68
5067,37
4614,37
180920,151
14040,35
22048,53
6678,37
152867,112
216647,44
9583,82
10544,49
28068,31
10354,31
28717,131
794,146
143459,40
4248,37
5863,35
130388,39
77454,31
4903,33
1729,75
10805,45
175846,345
191657,33
5936,31
6708,54
35312,36
5998,86
32751,75
32683,89
203401,34
1093,32
180746,35
3628,30
13648,146
177080,76
69785,71
6000,69
136286,66
10075,39
218556,76
4372,55
160406,39
23389,34
136585,77
158747,62
6869,50
80028,61
148115,32
17284,69
134615,141
26349,45
4119,91
18499,90
8585,37
10175,37
9681,98
147112,43
2701,58
4621,37
12057,54
2385,57
154553,84
150615,44
10008,39
11347,36
1935,32
10917,32
122873,34
16314,33
127048,105
27387,95
6087,51
133557,76
150276,43
241490,40
151981,46
163170,483
25229,37
92094,135
63788,121
12289,70
471,111
16746,34
37497,32
215796,31
1232,79
14953,179
3631,57
5077,56
144066,54
31360,47
166509,46
57276,48
160413,102
6333,44
198513,39
10813,37
81263,31
19916,31
9272,30
38227,216
153624,46
13392,30
40656,73
7256,143
7963,55
21276,87
9211,277
15121,179
30335,53
139401,45
20832,129
10341,47
604,43
41310,41
111426,32
133246,35
3646,807
4646,101
6675,35
179537,55
232944,92
113312,115
22571,56
132717,66
148973,40
6534,77
34374,40
165711,35
9646,48
2103,38
15109,42
40376,40
33959,55
187550,65
38504,301
1909,50
140988,51
10742,37
7187,43
10869,344
18907,37
6574,33
166371,35
22254,103
90930,30
6883,33
10578,57
6272,73
185104,208
5043,45
120515,785
23616,38
2390,37
197068,57
235247,54
179629,74
10593,39
86270,130
188968,41
7051,98
28699,36
63067,68
40559,43
154602,337
5605,31
121122,82
177680,56
58374,60
123991,82
1322,110
42006,64
176631,60
6230,53
930,43
103687,37
1611,69
7344,55
5678,46
181245,89
33125,47
7296,62
23613,59
225653,35
4654,48
8470,73
29626,172
32682,121
3473,31
135492,39
4340,40
65197,31
145842,401
110525,37
28861,60
4738,30
114316,82
116975,43
13115,129
2175,65
8324,163
1975,34
5561,44
6233,48
7586,46
27667,43
11642,33
33288,42
167827,33
4999,30
180257,38
6383,148
20499,112
25526,32
181153,39
21150,361
11483,36
8319,120
86174,32
239189,41
2147,95
131477,35
86040,31
29939,45
2066,38
194032,44
19876,249
11701,60
12920,89
137669,327
31585,35
40654,51
1537,62
124960,273
31057,116
13972,423
5957,142
35414,52
5272,141
146299,42
76546,115
34091,39
10574,32
2101,30
13921,52
21465,42
107938,42
18498,90
9251,90
163263,33
10291,93
181492,58
34866,36
5926,30
14625,30
32194,114
9710,89
13716,35
131006,98
204541,44
129053,65
11414,66
129944,45
12043,40
19114,111
24388,33
191077,108
59060,64
109252,239
42969,155
32450,30
208,68
131684,36
94002,99
2854,111
85389,45
9016,36
22122,71
146496,111
857,146
41152,49
2089,70
215154,55
93094,54
8335,95
204617,41
109732,30
16649,41
146226,33
53279,69
81486,41
17166,377
1031,265
7944,67
187719,72
2637,110
23456,37
6789,37
22866,40
238883,38
19475,45
66852,44
41190,35
32996,68
4152,44
4972,30
64064,39
85992,36
5156,41
4815,136
6219,43
119474,46
2577,36
153780,77
4561,41
8600,33
4586,32
169256,60
28755,42
7097,131
202742,43
15613,49
223034,45
41995,44
33418,37
10537,34
12133,30
1862,30
22035,66
21788,50
119165,52
5966,168
10104,50
5890,54
41095,217
90467,53
220440,34
4096,176
165559,44
35262,47
103828,80
9968,44
13284,261
721,45
2669,494
9368,64
2933,32
147721,134
33646,61
192225,41
2311,165
21729,102
28292,31
117987,136
103844,76
135648,356
185028,78
22799,98
208170,52
8620,53
32495,150
253344,167
2499,94
119872,60
25988,55
206681,57
19914,115
9249,47
3701,52
137152,92
30239,223
28444,59
4383,31
217275,38
1977,37
5789,34
17005,33
7868,37
7318,32
91664,30
140153,33
13827,45
2489,42
3233,39
88167,58
172580,49
194075,34
1306,135
564,83
16914,39
37267,36
7827,36
2946,143
934,81
130624,57
15396,64
13488,37
125832,67
116596,99
8593,607
5798,47
37498,72
1063,82
1908,123
183532,56
24487,74
4508,31
19120,107
958,271
200188,36
137016,57
21577,41
3575,183
128885,59
114284,35
169077,30
4649,45
36230,58
157083,96
4655,44
15563,32
3915,36
2589,61
149323,63
7982,65
196953,31
14116,30
40115,61
10765,64
128001,34
34590,38
542,1114
145621,46
76065,134
6702,68
94486,36
2650,32
10368,31
12829,248
39193,37
8221,40
2148,122
22268,107
3434,83
3273,100
8456,40
158343,54
15738,434
2832,37
6531,311
3492,38
38464,49
125013,47
174927,45
6718,123
103811,41
24443,37
168236,32
18464,71
2169,140
148040,71
25155,76
145963,43
42380,80
13513,137
39180,123
1657,82
29517,43
32444,34
141594,35
3689,32
7334,75
35023,75
107583,32
6840,81
2537,361
5282,30
172506,49
137404,66
151367,108
999,119
3290,67
200783,192
15009,36
731,80
31016,2660
3626,115
46147,110
14935,65
57239,31
8996,195
161206,31
11083,63
38678,65
103640,36
11115,38
144374,30
31909,60
144790,99
942,30
20131,41
6892,30
132357,46
3682,42
119622,213
12683,42
4299,58
21705,142
41186,841
3294,228
1654,99
7194,30
94346,73
18399,147
192801,39
36650,42
8024,50
6949,48
11800,42
8249,47
36299,35
39549,38
179956,56
12274,86
4634,31
9969,52
165414,47
33569,53
9507,48
27,1275
15372,45
1242,50
119500,79
92497,129
103191,185
33421,47
34785,61
28053,33
10960,88
10033,49
194575,42
3371,41
7336,688
8452,32
94958,36
137244,74
43233,48
5433,49
33701,51
13106,32
7156,34
13879,35
137201,97
20833,32
232351,30
87871,30
617,31
38991,38
1961,265
1136,79
2102,60
8847,33
19115,169
136554,151
22379,60
31066,66
198147,96
45437,39
147685,166
5735,39
43799,31
1368,47
260268,42
653,105
165578,37
1715,43
3203,53
108156,45
16367,48
11585,63
10525,74
34938,34
19647,31
10962,163
133423,30
76540,43
2550,30
2401,174
101519,38
166929,49
1640,49
1857,57
2440,46
184383,105
169463,44
5244,85
154642,105
24379,32
71899,37
10612,50
2186,59
2771,335
195,94
5265,68
633,1026
34277,106
858,73
2649,61
147523,176
8904,58
7604,37
7549,70
5026,52
246744,75
12420,78
15236,47
36905,40
158771,57
32702,58
181616,99
113070,66
4441,34
2935,35
8560,35
7837,33
8514,31
2845,37
87280,31
5449,62
7465,56
19957,164
4790,60
28834,58
11573,135
8725,83
19530,34
13367,65
14696,31
171424,73
7329,67
58713,103
31159,175
14374,36
7488,49
11047,72
7631,37
3089,140
40908,47
23576,102
1812,44
55828,71
13460,123
1122,66
37382,58
2819,615
16440,30
9388,237
2784,79
33406,64
10575,94
8491,80
18199,39
3909,38
6513,109
3209,84
2140,56
43231,104
9589,49
118315,147
40514,66
245325,33
86443,36
87681,35
237329,47
8455,41
197435,45
2750,1322
4897,40
1994,37
2871,38
14342,176
40247,53
124395,54
162571,35
16632,31
24168,164
6766,85
144337,33
129851,58
15712,284
6543,65
50458,90
225313,50
2404,42
28298,89
5465,129
1542,55
124758,67
40507,73
181246,40
19349,45
36777,51
180459,108
38359,527
98189,89
1937,65
8966,35
207975,70
139894,33
3585,191
72535,146
107435,46
32863,46
40433,35
28063,67
3566,54
9415,55
1480,92
55597,781
3314,85
126443,189
2383,117
36615,72
169045,67
40236,69
58253,155
20018,136
181263,59
195696,30
3848,59
16191,180
91448,35
3863,33
5666,32
58396,31
159452,168
26017,40
12130,54
1636,147
38577,80
15031,100
2681,54
87748,36
19552,67
179228,39
40480,93
23723,32
8484,37
8517,84
63900,153
34825,30
37490,37
146146,93
218722,43
8332,82
17700,84
22338,43
10688,52
141250,40
138195,85
4319,59
184473,89
2314,77
2110,100
146151,57
189520,51
15090,58
16160,69
9174,62
3189,117
2391,41
1193,63
155465,63
3514,50
1297,1346
179975,44
2991,30
133687,48
6630,32
16088,48
63897,272
4486,42
2336,65
151847,68
156118,41
1006,99
109932,743
196379,203
11600,41
130470,42
139975,32
2196,54
14134,375
3842,37
22342,47
24743,55
3080,78
75,1340
206540,144
67486,204
3753,50
2858,63
126234,48
2068,37
110434,30
97888,45
10565,87
4810,34
3914,137
154298,98
22595,32
169558,188
7069,49
18164,53
161553,34
158947,39
21209,54
8177,53
16873,100
6232,40
195455,137
51505,32
4885,48
3030,64
3525,93
3016,49
32431,133
63899,78
147423,37
6620,42
159437,103
12988,39
136092,35
205865,33
149069,80
29119,32
206410,46
148628,37
10570,32
165470,30
24484,70
171547,75
149324,79
33599,90
39431,31
8400,31
76443,89
12976,45
84173,123
6004,72
5527,55
199247,31
4864,1359
572,69
188576,64
16158,33
4310,67
31069,155
12304,165
156930,38
762,34
1303,55
32107,142
5638,36
94073,33
4788,54
15819,33
15195,51
201453,30
73288,52
34745,295
107029,30
4676,63
184044,41
8964,519
100374,32
179876,66
104770,41
997,94
62854,66
4325,86
38860,35
4598,137
5688,36
10257,38
6524,38
3884,34
65581,108
98857,88
1607,262
14360,34
9578,34
3298,42
2749,381
167505,32
50912,183
26563,32
177751,53
3020,62
4735,41
5715,112
4952,84
4560,31
13350,56
23812,60
8247,86
4374,85
297,110
10511,38
97287,77
28176,36
226878,63
136285,76
215532,34
7471,31
1859,444
26700,38
663,31
5304,136
3919,39
5810,55
163576,217
129469,457
192353,87
74310,43
3483,51
88554,30
1524,180
95589,32
29019,33
24627,408
2430,61
3427,254
146104,89
149611,37
94684,42
207311,81
166661,67
13239,61
11052,40
5312,370
169755,52
11528,73
740,53
20096,167
131164,37
1941,89
4023,248
8193,79
4502,92
89927,137
5646,130
675,74
13164,101
3762,94
18064,400
20139,35
29924,75
5742,40
128028,149
62478,72
167850,32
21807,33
240223,30
145401,85
20217,93
72957,53
17869,52
3398,42
298,73
172007,202
4797,52
121471,73
209378,42
175879,46
72566,30
4853,706
676,30
8100,36
10345,35
6977,193
120268,157
38337,99
11563,34
55279,189
89926,57
19425,31
7611,33
9959,47
947,59
162915,37
5886,97
2724,31
17159,31
13412,50
605,158
11262,63
153116,137
89976,171
8210,37
1672,116
11826,67
92646,62
12296,489
6874,41
29268,34
39898,45
2193,65
8429,36
3268,36
23656,242
4042,32
6006,58
1802,30
232831,143
5621,75
5841,52
2925,45
5347,45
24706,48
595,160
13916,31
58375,39
1200,42
112692,107
139471,66
808,83
98371,34
5084,33
15791,60
12544,114
6681,33
10432,31
13384,72
22380,40
17579,30
22801,30
10999,108
28301,39
5882,96
27552,33
3324,111
12491,34
13951,66
144579,116
169502,73
154085,53
78436,41
1414,122
7552,58
25455,54
89915,65
42062,41
139769,108
26540,48
34173,114
2643,51
10283,130
3253,56
13490,72
82216,224
24447,41
74936,66
131982,79
140840,138
2074,39
170395,144
328,35
6499,69
3271,120
2664,35
5361,36
8637,58
95115,81
4081,31
230995,39
14992,725
2513,31
3342,32
1450,127
170190,45
172707,33
4976,41
5564,36
9234,41
160067,145
408,276
134477,75
63443,47
18097,41
21967,32
9227,106
148517,157
228501,57
1221,41
6647,78
41890,147
5121,39
8254,56
195545,55
2370,39
4596,34
188930,30
24473,467
31294,160
8618,43
36236,95
11616,49
27374,44
168005,41
26778,110
174065,96
35658,31
33876,313
33614,38
146596,83
1184,72
10270,31
43043,30
39276,44
64706,46
3622,56
5209,41
21622,52
176918,38
1099,652
2139,350
5208,64
7869,78
1473,82
39564,284
13126,54
36380,37
275,39
23598,156
55820,63
1641,81
186295,79
3205,36
94891,234
8806,58
10303,37
1259,79
13682,124
89931,66
39192,54
30820,68
103922,57
852,78
4736,32
15542,39
39552,88
22289,30
9293,52
2492,93
89956,139
6386,35
101718,248
193141,34
29010,67
10599,31
2406,102
87929,42
95128,89
5496,39
177502,49
32794,32
4353,72
179628,30
14423,86
1105,84
1084,46
33023,42
1638,32
7999,84
13477,56
168840,62
2075,55
89569,89
21631,120
186212,72
21124,30
39,102
556,101
37168,69
3486,39
199401,30
4326,86
128635,50
400,132
175730,48
17576,31
6839,33
2190,172
19000,30
32828,39
3673,73
4175,85
4893,81
197451,210
254617,53
17071,44
8450,460
204069,58
6712,47
18895,182
31235,31
2962,307
107733,179
65134,253
4267,37
914,36
11883,236
191624,316
954,121
24137,36
2418,73
31421,44
600,56
34655,32
6339,55
21249,99
3745,50
32922,52
235534,44
8448,42
2463,54
221644,133
130227,75
9454,32
172237,56
35468,52
25469,41
2581,203
19456,36
2295,65
6563,43
158198,59
8349,30
11561,31
62633,50
24151,51
137014,48
6953,162
8691,34
64438,32
191880,47
3329,35
4433,37
154009,50
1973,141
187033,45
19842,50
16987,46
2792,222
41646,128
186208,33
4280,33
6990,36
165189,37
24110,36
10626,33
1534,81
10275,30
23049,209
171447,137
66276,40
167589,37
773,74
16153,198
167465,43
205876,47
15380,39
2866,213
211534,1949
5839,109
26134,59
26617,39
54395,196
11714,38
22445,56
3941,134
1391,39
10419,43
134255,66
13989,34
9633,41
236360,73
7960,121
23257,30
12624,48
57422,39
4912,33
674,96
5759,69
1156,52
5532,95
151005,35
2348,196
4866,60
20836,46
26122,63
3650,38
18828,35
535,173
97824,159
38950,181
23025,124
19381,35
164339,36
8447,66
11530,42
3214,42
2788,34
6873,104
3846,77
13886,155
230976,31
155464,95
154008,92
35877,45
2352,62
9785,33
4745,160
26093,55
5794,34
1939,66
138311,451
4559,37
5086,293
86073,1233
7864,34
5540,30
8256,30
173075,170
156648,67
11641,31
24125,43
71402,91
10090,31
24323,47
19991,105
26841,31
2990,160
12030,33
195161,48
145764,36
98203,108
1925,39
15490,39
3629,35
22090,79
2793,37
16141,163
375,134
26522,169
6958,64
110598,34
5709,321
28860,46
3533,75
8191,66
27981,32
4034,37
1199,60
20771,74
1998,119
3090,221
1752,30
20989,31
2403,82
1946,56
8619,33
4381,73
14422,30
158918,243
66603,92
8654,30
4404,45
66251,124
32743,271
18618,48
24009,90
2378,35
3633,2540
2326,72
1819,53
5427,42
9581,35
82449,167
11635,43
18562,31
15806,57
24318,292
228687,31
4181,36
5609,47
8204,56
3302,49
35499,43
111299,106
9805,31
20634,200
7610,42
15497,33
20203,36
144735,38
333,1730
2840,75
12819,53
22354,36
12599,83
1464,97
2283,41
4038,35
11393,44
4405,70
99949,38
3867,56
94481,80
25248,40
88872,31
61,648
14314,78
4519,90
95893,280
212873,85
160273,35
5661,60
24786,122
23308,48
13169,58
120579,44
159084,92
3524,44
85504,38
2306,35
136494,52
76551,56
5899,37
3378,303
28905,98
85286,61
1714,80
88881,30
13478,108
9017,84
71837,119
32224,31
15462,30
5204,48
150018,53
208583,33
27870,149
150162,50
5354,95
29142,62
194960,70
1398,175
5430,155
19621,75
11673,49
20224,49
183778,79
140317,57
230864,30
356,185
9320,31
2497,35
1299,937
13309,92
5885,32
6965,36
5649,41
10807,82
32992,106
6412,33
95705,33
6963,46
125059,45
7713,47
4150,133
67630,35
15830,394
4384,109
4477,109
4442,130
10673,63
132203,63
145943,177
1626,77
30364,65
2493,42
7964,34
249414,92
7715,44
230542,47
2823,77
8970,87
2635,65
9912,157
9357,42
12243,39
103573,33
38418,39
166537,44
124833,299
16052,82
9802,155
42691,182
35482,31
95765,120
26089,80
21566,70
2549,30
60311,145
140829,74
5961,54
5804,47
238102,70
14990,87
24988,68
14812,123
3687,37
30363,70
3175,58
38795,46
18695,60
164449,59
29117,32
9426,53
2517,154
146864,82
25158,55
69175,92
8038,55
37847,36
5617,41
2392,5160
224212,96
360,272
13128,67
136116,31
2941,52
16380,32
149328,118
24932,155
22085,111
125395,93
194228,105
131389,92
4509,100
214224,103
25754,42
928,70
192409,51
4558,135
11037,113
13935,34
3830,40
174988,86
6228,34
391,46
23970,40
24116,163
19484,231
2916,115
12924,38
8599,38
36634,198
2331,122
2012,32
16003,34
13039,60
21331,62
88608,58
39145,47
122598,75
101954,49
105123,53
1514,159
8943,58
12494,62
10094,46
193592,56
8374,167
3719,40
32679,119
206851,38
6363,81
13114,69
152902,104
6731,113
31508,32
3686,41
8321,62
38694,167
13817,89
156599,60
130823,40
34377,50
13982,60
2225,71
11001,82
4058,70
2783,34
1871,44
5512,43
38154,272
165283,51
1096,52
20028,44
6994,238
9475,71
1178,195
24254,96
179718,51
25144,131
13714,181
19466,127
183521,187
6152,31
88957,39
1625,65
2002,105
40886,44
31111,52
33169,30
11628,190
2547,33
56246,105
36415,53
20306,36
5234,63
8097,45
4460,55
1255,87
2656,68
2566,114
193500,141
30009,55
1435,363
7249,52
353,520
16562,34
53373,51
10518,62
2738,210
9115,38
32993,64
10293,318
9607,40
32601,35
147581,49
2258,185
14361,101
1191,35
31068,78
41017,73
9153,48
9547,36
4070,52
141896,72
21529,39
24053,79
201502,35
17323,44
6364,46
21257,32
28674,87
148273,42
9160,75
5996,137
32157,100
1653,79
12238,30
6245,34
19616,101
1488,55
4889,92
61916,58
7563,104
14511,84
14991,46
5051,73
5663,60
25167,79
27675,36
12876,135
213787,36
10744,57
104527,92
219670,98
4105,131
11167,42
6684,36
1126,700
6486,42
33799,43
8852,49
12601,85
132320,105
29599,105
1249,266
1934,46
40974,44
13260,65
22265,60
32678,171
14379,403
33906,57
136117,459
1443,81
17687,103
13208,54
13132,30
110511,38
9559,88
98350,30
16620,81
2001,522
6397,36
11862,49
14132,129
622,161
20624,58
42686,45
76668,70
7575,83
4076,193
7860,99
22839,79
17521,199
5675,39
10808,38
1517,107
7547,64
8972,39
3849,38
121414,126
4770,112
29419,30
9725,85
42920,139
28308,75
8454,37
32680,130
25950,38
27800,367
39312,63
16860,85
5690,44
14275,37
4933,59
6851,30
70653,120
117910,53
10625,37
5856,178
1648,50
36228,43
92776,399
5181,67
10414,45
67627,32
23870,96
1656,73
367,273
3021,72
20790,224
34933,35
1703,81
8393,85
24141,80
13165,48
46743,121
785,131
2037,56
4064,43
189489,33
7605,84
3723,55
32849,81
158232,73
3476,113
31561,55
18696,78
13944,44
36232,30
5644,31
3610,44
86768,54
2782,35
102859,117
38197,54
7463,95
4922,196
32789,30
13918,37
154901,70
21749,74
23684,58
30379,415
116821,44
948,198
170954,37
11954,50
6010,81
137366,33
3850,149
6398,54
3883,54
6052,58
2777,78
8295,60
1290,45
7457,71
1011,70
8530,46
131914,35
16226,308
3574,82
18657,37
32264,35
4037,141
3502,44
41189,39
67026,75
19888,79
26163,36
37849,43
9705,44
11683,38
14705,50
131735,45
2811,68
144236,56
7519,43
8915,174
76362,32
7746,41
67629,33
40350,30
6713,33
154482,37
69205,61
21881,36
6474,103
12436,37
55706,108
127,197
3503,36
2821,494
16723,40
63901,42
46746,122
187801,41
409,61
26204,34
34129,32
130597,60
8308,132
3181,1792
716,100
47170,42
28989,76
55,79
610,67
21095,49
15863,38
5166,103
40503,210
8567,122
11950,70
173899,49
9603,39
3266,39
5952,85
927,157
1723,160
2106,145
14146,30
2100,90
167715,119
43890,86
849,66
6605,43
27296,39
3160,94
386,1214
170274,96
3447,30
7924,62
67948,58
69676,37
24857,32
125765,57
6981,30
26861,47
172729,41
205101,149
3636,99
25412,277
14539,39
14131,66
1417,655
69544,35
95695,41
103405,49
23243,43
214899,117
12237,198
8813,133
16530,41
49010,70
3640,145
29505,61
18104,38
119194,85
20589,159
11739,31
19834,42
5662,100
22931,48
6971,64
6598,64
3910,154
23671,172
73228,108
813,134
32361,37
19378,51
4117,45
143869,165
21866,50
3889,132
9082,47
2458,276
10105,37
4162,153
146253,65
7314,63
24105,58
130240,197
6436,53
8621,32
4373,67
17520,33
125461,36
1503,112
2426,147
5203,72
4279,243
246,47
3306,39
2799,84
53557,76
6868,93
3430,66
151468,40
16973,30
11200,47
19373,119
46586,199
2515,54
2144,126
33020,68
121751,83
5031,36
165600,55
99992,38
136058,135
1853,58
6375,75
67628,44
10450,53
6210,90
8676,43
246701,171
22889,871
3194,107
25097,63
191041,76
37349,191
22629,57
23346,39
10687,99
12784,35
17457,63
117784,147
6659,40
12453,750
3114,378
39415,123
1225,131
9416,58
5028,55
15046,328
31298,38
103327,49
4627,34
80836,90
2094,81
39789,51
41334,154
19633,31
183472,34
198059,119
20005,169
25968,75
6798,191
165302,110
10325,55
15855,38
137969,54
6800,222
77596,78
15845,63
2764,69
17820,187
39320,48
33967,151
7821,117
2435,53
25623,385
151887,97
3538,44
84825,66
15020,102
129939,84
795,381
18679,41
3140,66
30456,31
4382,139
205226,165
10506,68
8542,65
76319,56
9824,186
60697,77
29408,58
3352,210
17819,70
116422,68
5566,49
27668,91
1482,298
17245,90
2253,189
2033,31
5423,108
1603,51
1216,161
7400,220
3347,493
54239,94
12634,192
5040,38
8860,216
62,318
7958,100
64875,159
9878,61
12822,94
1731,87
2197,405
5428,96
35585,88
20182,135
10912,75
17568,33
1707,70
130347,66
25475,44
2367,65
34395,47
7556,104
18574,46
19571,44
128672,43
16498,595
2693,210
20647,30
40851,133
28472,87
10462,32
39372,42
38001,67
1090,42
171090,43
899,57
5585,223
75991,74
15175,30
38561,38
124160,39
76444,49
169987,67
3758,206
12623,222
21941,64
36895,92
19915,48
42259,31
2156,243
36231,158
182077,239
5412,51
3835,57
122524,45
18736,37
118340,71
3004,98
175090,82
5387,45
20140,56
20419,39
20694,40
66213,123
4578,86
21835,72
33112,165
5903,89
14130,60
27961,444
9079,90
123417,47
12557,30
3018,48
22042,48
88691,182
866,169
3393,55
4242,111
6122,69
88556,51
2280,120
2128,54
110962,37
4456,47
17026,166
35294,103
2791,30
3840,57
8337,96
17578,75
3028,101
4696,111
11765,71
7710,107
2099,93
1865,68
9514,58
46745,217
30306,64
16112,43
35652,147
2303,93
66198,303
4345,44
1437,113
26106,67
2036,71
181,26123
11147,143
12511,61
2496,106
80503,70
14133,76
8636,154
2297,290
5468,216
8081,40
31794,67
34583,345
51008,38
133425,70
2766,211
20040,208
20135,41
17597,45
12309,63
30947,44
118339,259
57215,70
127748,63
34902,69
6231,34
646,66
21528,41
10925,154
7250,45
12616,302
184159,44
145106,55
3839,93
146275,286
2446,200
16985,102
20580,70
6368,259
15111,249
7612,63
1938,64
12996,82
195205,55
3188,36
13356,54
2598,390
4834,51
7473,78
172307,88
1673,74
1964,385
141035,242
8173,130
7693,41
9090,108
7327,64
1660,40
13672,40
1308,441
155208,72
113200,81
1497,318
16232,81
209945,124
1415,37
95710,140
25789,42
3578,57
19578,247
193488,86
9938,63
3606,87
12763,71
3488,75
6880,34
28010,94
34390,98
17709,668
2115,280
4812,42
6686,66
26205,167
120906,166
10831,101
19272,48
1989,42
15852,34
43171,98
3841,61
160541,46
136609,111
107829,106
1725,53
28100,61
29582,187
1467,261
5425,359
107971,76
32124,71
24258,105
21859,342
20281,77
10355,60
11737,33
9540,79
23913,57
9545,65
39662,52
198961,142
11824,42
28857,95
2557,1275
27837,255
134777,79
9852,378
5254,51
8133,45
8127,541
11248,57
131956,50
31615,42
64608,44
2421,231
5211,50
5018,67
3715,117
66459,313
25429,64
7462,194
1855,759
2868,54
26137,67
3759,50
133063,45
89928,86
207848,57
32340,60
4641,60
42132,177
2308,62
1779,69
2901,232
4902,85
7927,124
27443,45
5285,55
7803,204
8499,61
23249,107
13792,53
101335,81
14736,378
1771,205
28047,249
1684,64
127798,155
19083,72
32161,75
26101,38
1190,385
1958,251
12826,457
452,163
629,158
334,686
5420,83
40421,143
17211,92
145259,163
43340,60
35524,242
13121,288
164,1182
116593,134
53804,311
27471,56
240142,32
185,690
6388,155
3048,486
9704,65
22209,54
2717,123
8327,89
23631,285
54559,91
20801,107
103402,58
2957,223
30640,64
15427,40
5775,92
142303,118
8479,81
10043,100
16461,56
1424,42
21734,93
101988,132
21123,104
4282,339
5259,533
9173,58
150690,203
2120,38
15505,143
166081,222
202254,171
4781,144
1001,194
30255,61
28018,213
2206,172
2816,393
53376,137
19001,35
4852,167
8063,91
4470,161
1718,68
1531,68
23333,44
1629,283
4597,189
1174,127
231954,67
15599,53
154343,185
14383,61
3676,233
19274,69
22980,39
2707,109
128185,173
4240,81
103261,128
2841,112
172032,399
24782,65
9118,32
17965,101
8009,113
12532,55
2518,103
